Job Title,Company,Location,Posted Time,Job URL,Job Description
,,,,https://www.linkedin.com/jobs/view/software-engineering-intern-network-security-group-summer-2025-at-juniper-networks-4178402656?position=9&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=tUlUQGOGGbq3S4R3WDgiXg%3D%3D,"At Juniper, we believe the network is the single greatest vehicle for knowledge, understanding, and human advancement the world has ever known.

To achieve real outcomes, we know that experience is the most important requirement for networking teams and the people they serve. Delivering an experience-first, AI-Native Network pivots on the creativity and commitment of our people. It requires a consistent and committed practice, something we call the Juniper Way.



Juniper Networks is seeking students who are interested in Software Engineering Summer Internships. Candidates must be in enrolled in a Bachelor’s, Master’s, or PhD program, preferably in EE, CS, or CE, graduating December 2025 or later.

We’re looking for Students who are excited about building infrastructure that global businesses rely on -- robust, high-performance software. Our environment is highly collaborative, fostering learning and teamwork, and encouraging all Junivators to take ownership of our collective success.

The network security organization develops next-generation security products that enable efficient global communication. The team is seeking open-minded individuals with a track record of accomplishment and follow-through. Responsibilities and project areas vary by group. We recognize that you will bring your own unique skills and interests, and you will be matched to teams and projects accordingly.

Job Duties for software QA roles ：



Required background and skills:



Preferred Qualifications and Interests:



In addition, you will join our comprehensive University Talent Program that fosters personal as well as professional growth, thoroughly preparing interns for the next step in their careers. Juniper internships are project-based, allowing interns to solve important problems, make lasting impacts on their teams, and contribute to the company’s overall objectives. Interns are mentored by some of the most talented and skillful innovators in the industry; you will connect with transformative thought leaders who promote disruptive ideas in their field. You will also participate in constructive professional workshops, company-wide community service initiatives, and an executive speaker series. You’ll build lasting friendships, expand your network, and connect with colleagues from around the world.

At Juniper Networks, you will not only have opportunities to build real-life, hands-on work experience – you’ll also have the chance to learn from the best and lay the groundwork for a successful career.

Minimum Salary: $84,000.80

Maximum Salary:$120,750.55

The pay range for this position is expected to be between $84,000.80 and $120,750.55/year; however, the base pay offered may vary depending on multiple individualized factors, including market location, job-related knowledge, skills, and experience. The total compensation package for this position also includes medical benefits, 401(k) eligibility, vacation, sick time, and parental leave. Additional details of participation in these benefit plans will be provided if an employee receives an offer of employment.

If hired, employee will be in an “at-will position” and the Company reserves the right to modify base salary (as well as any other payment or compensation program) at any time, including for reasons related to individual performance, Company or individual department/team performance, and market factors.

Juniper’s pay range data is provided in accordance with local state pay transparency regulations. Juniper may post different minimum wage ranges for permanent residency petitions pursuant to US Department of Labor requirements.



Juniper Networks challenges the inherent complexity that comes with networking and security in the multicloud era. We do this with products, solutions and services that transform the way people connect, work and live. We simplify the process of transitioning to a secure and automated multicloud environment to enable secure, AI-driven networks that connect the world. Additional information can be found at Juniper Networks (www.juniper.net) or connect with Juniper on Twitter, LinkedIn and Facebook.



Wherever you are in the world, whether it's downtown Sunnyvale or London, Westford or Bangalore, Juniper is a place that was founded on disruptive thinking - where colleague innovation is not only valued, but expected. We believe that the great task of delivering a new network for the next decade is delivered through the creativity and commitment of our people. The Juniper Way is the commitment to all our colleagues that the culture and company inspire their best work-their life's work. At Juniper we believe this is more than a job - it's an opportunity to help change the world...



At Juniper Networks, we are committed to elevating talent by creating a trust-based environment where we can all thrive together. We know from experience that people from underrepresented groups often do not apply for roles they do not feel they meet all the criteria for. If you think you have what it takes, but do not necessarily check every single box, please consider applying. We’d love to speak with you.





In compliance with federal law, all persons hired will be required to verify identity and eligibility to work in the United States and to complete the required employment eligibility verification form upon hire.

Juniper Networks participates in the E-Verify program. E-Verify is an Internet-based system operated by the Department of Homeland Security (DHS) in partnership with the Social Security Administration (SSA) that allows participating employers to electronically verify the employment eligibility of new hires and the validity of their Social Security Numbers.



E-Verify® is a registered trademark of the U.S. Department of Homeland Security.

Juniper is an Equal Opportunity workplace and Affirmative Action employer. We do not discriminate in employment decisions on the basis of race, color, religion, gender (including pregnancy), national origin, political affiliation, sexual orientation, gender identity or expression, marital status, disability, genetic information, age, veteran status, or any other applicable legally protected characteristic. All employment decisions are made on the basis of individual qualifications, merit, and business need."
,,,,https://www.linkedin.com/jobs/view/strategic-student-program-xcelerator-security-software-engineering-intern-summer-2025-fto-at-siemens-eda-siemens-digital-industries-software-4171424337?position=10&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=Zon0G3QQUjf3XPCKTbjFcA%3D%3D,"Siemens Industry Software Inc.

Strategic Student Program (SSP)

Discover your career with us at Siemens Industry Software!

We are a leading global software company dedicated to the world of computer aided design, 3D modeling and simulation— helping innovative global manufacturers design better products, faster! With the resources of a large company, and the energy of a software start-up, we have fun together while creating a world class software portfolio. Our culture encourages creativity, welcomes fresh thinking and focuses on growth, so our people, our business, and our customers can achieve their full potential.

We’re currently recruiting students for our Summer 2025 Strategic Student Program. Our intern positions will allow you to find a career path that most inspires you. Here, you will apply your education to solve real-world problems, and turn theory into practice. At Siemens, our goal is to empower our students to become the next leaders of our company.

Baseline Requirements:



Perks:



Software Engineering Intern

Siemens Xcelerator Security Team

The Siemens Xcelerator Identity and Access Management (XIAM) service is at the core of all Siemens Xcelerator services, and it provides the necessary support for account, group, user, and access management. All incoming request authentication and authorization is handled by XIAM, thus providing secure access to all resources and services. In this group you will help define new approaches and create fresh functionality.

Key Responsibilities:



Qualifications:



#SSP

We are Siemens

A collection of over 377,000 minds building the future, one day at a time in over 200 countries. We're dedicated to equality, and we welcome applications that reflect the diversity of the communities we work in. All employment decisions at Siemens are based on qualifications, merit, and business need. Bring your curiosity and creativity and help us shape tomorrow! We offer a comprehensive reward package which includes a competitive basic salary, bonus scheme, generous holiday allowance, pension, and private healthcare.

Siemens Software. Transform the Everyday. Accelerate Transformation

Working at Siemens Software | Why us?

Working at Siemens Software means flexibility - Choosing between working at home and the office at other times is the norm here. We offer great benefits and rewards, as you'd expect from a world leader in industrial software.

The hourly range for this position is $22.00 to $50.00 for technical roles or $18.00 to $44.00 for non-technical positions. Siemens offers a variety of health and wellness benefits to employees. Details regarding our benefits can be found here: www.benefitsquickstart.com. In addition, this position is eligible for time off in accordance with Company policies, including paid sick leave and paid volunteer time off.

We are an equal opportunity employer and value diversity at our company. We do not discriminate based on race, religion, color, national origin, sex, gender, gender expression, sexual orientation, age, marital status, veteran status, or disability status.

We will ensure that individuals with disabilities are provided reasonable accommodation to participate in the job application or interview process, to perform essential job functions, and to receive other benefits and privileges of employment. Please contact us to request accommodation.

Equal Employment Opportunity Statement

Siemens is an Equal Opportunity and Affirmative Action Employer encouraging diversity in the workplace. All qualified applicants will receive consideration for employment without regard to their race, color, creed, religion, national origin, citizenship status, ancestry, sex, age, physical or mental disability unrelated to ability, marital status, family responsibilities, pregnancy, genetic information, sexual orientation, gender expression, gender identity, transgender, sex stereotyping, order of protection status, protected veteran or military status, or an unfavorable discharge from military service, and other categories protected by federal, state or local law.

Reasonable Accommodations

If you require a reasonable accommodation in completing a job application, interviewing, completing any pre-employment testing, or otherwise participating in the employee selection process, please fill out the accommodations form by clicking on this link Accommodation for disability form. If you’re unable to complete the form, you can reach out to our AskHR team for support at 1-[phone]. Please note our AskHR representatives do not have visibility of application or interview status.

EEO is the Law

Applicants and employees are protected under Federal law from discrimination. To learn more, Click here.

Pay Transparency Non-Discrimination Provision

Siemens follows Executive Order 11246, including the Pay Transparency Nondiscrimination Provision. To learn more, Click here.

California Privacy Notice

California residents have the right to receive additional notices about their personal information. To learn more, click here.

Criminal History

Qualified applications with arrest or conviction records will be considered for employment in accordance with applicable local and state laws.

Show more"
,,,,https://www.linkedin.com/jobs/view/engineering-engines-intern-%E2%80%93-computer-or-software-engineering-%E2%80%93-us-%E2%80%93-summer-2026-returning-students-at-ge-aerospace-4181016950?position=11&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=WWn2%2F2%2FXY2cHJAGK8ZMUng%3D%3D,"Job Description Summary

Are you ready to see your future take flight? At GE Aerospace, we believe the world works better when it flies. We are a world-leading provider of jet engines, components, and integrated systems for commercial and military aircraft. We have a relentless dedication to the future of safe and more sustainable flight and believe in our talented people to make it happen.



Job Summary:

Help invent the future of flight, lift people up, and bring them home safely as a GE Aerospace intern or co-op! At GE Aerospace, safety and quality are our top priorities, and you’ll be part of a team that upholds these values while working on challenging, real-world problems to design aircraft engines for commercial and military applications & support through service life. You’ll build professional and technical skills in an engineering role, with access to mentorship and training programs. Develop relationships with other interns and leaders while preparing for a potential full-time position after graduation, either through one of our fantastic leadership programs or direct hire opportunities.

An Aerospace Engineering Engines Computer and Software Engineering intern/co-op may experience work in an area such as the development of engine controls; gas turbine engine sensors; electrical power systems; vehicle health & data management systems; data collection and computing systems; real-time data analytics; embedded controls; engine test systems and integration. Responsibilities may include design, analysis, testing, writing software requirements, software testing, simulation, tool development, and product/program support. Ultimately, you’ll be placed taking your preferences into account while also considering your major, year of schooling, and business needs at the time of placement.







Any offer of employment is conditioned upon the successful completion of a background investigation and drug screen. Legal authorization to work in the U.S. is required. We will not sponsor individuals for employment visas, now or in the future, for this job opening.







Pay rates for this position begin at $20/hour and increase for each undergraduate year completed. Relocation support and housing assistance is available for those who relocate to a new city.









GE Aerospace offers a great work environment, professional development, challenging careers, and competitive compensation. GE Aerospace is an Equal Opportunity Employer. Employment decisions are made without regard to race, color, religion, national or ethnic origin, sex, sexual orientation, gender identity or expression, age, disability, protected veteran status or other characteristics protected by law.

GE Aerospace will only employ those who are legally authorized to work in the United States for this opening. Any offer of employment is conditioned upon the successful completion of a drug screen (as applicable).

Yes"
,,,,https://www.linkedin.com/jobs/view/software-project-management-intern-at-leepfrog-technologies-4150916693?position=12&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=6FDYJHc1toQ4fvPaiPlvmA%3D%3D,"Description

Position Title: Software Project Management Intern

Location: Coralville, IA (On-Site / Hybrid)

Temporary / Seasonal Internship (Summer 2025)

May 12, 2025 – August 15, 2025



Leepfrog Technologies, Inc. provides its CourseLeaf software to more than 500 of the nation’s most academically complex colleges and universities to manager their academic catalogs, curriculum, section scheduling, registration, and syllabi management.

The Software Project Management Intern will work with our Software Support Department and will have an excellent opportunity to gain hands-on experience in managing software-support projects while developing technical and organizational skills. The ideal candidate will have strong planning and coordination skills, be knowledgeable in software development, and have a passion for education and student success.













The Software Project Management Intern position is considered sedentary and will use office equipment, phones, and computers. This position may be located in an office or be work-from-home and at times be faced with interruptions.

Show more"
,,,,https://www.linkedin.com/jobs/view/systems-engineer-intern-cec-at-epsilon-systems-solutions-inc-4162013031?position=13&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=pnQmQmSTllXTeZTsLiEMAw%3D%3D,"Epsilon C5I (www.epsilonsystems.com/c5i), focused on software development and systems engineering for intelligence and combat systems is seeking a Systems Engineer Intern for work in Largo, FL. Our engineer efforts are designed to support a real-time sensor netting system that enables high quality situational awareness and integrated fire control capability. If you have a passion for excellence in engineering and enjoy working on challenging projects in a fast-paced, team-oriented environment, then this role is for you!

















Epsilon Systems Solutions, Inc. and its subsidiaries are proud to be Equal Employment Opportunity and Affirmative Action employers, Minority/Female/Disabled/Veterans."
,,,,https://www.linkedin.com/jobs/view/machine-learning-engineer-intern-summer-2025-at-turion-space-4139288564?position=14&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=4HjM3MH%2FCcPr%2FMTJRt4ogw%3D%3D,
,,,,https://www.linkedin.com/jobs/view/strategic-student-program-software-development-intern-summer-2025-ebs-at-siemens-digital-industries-software-4107668711?position=15&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=JygWmfW9nJuHdGc%2BdmWaBA%3D%3D,
,,,,https://www.linkedin.com/jobs/view/software-education-intern-at-the-reynolds-and-reynolds-company-4127257264?position=16&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=xtiTbntJUfMO4Fd%2FqchYhg%3D%3D,"Position description:

As a Software Education Intern, you will assist with updating our course materials designed to help our customers understand and learn about the products and solutions sold by Reynolds and Reynolds.

Your primary duties will consist of helping improve courses by applying instructor updates to training material, creating data for course use and other duties as assigned. Some updates could include changes to text, screen images and making revisions using Madcap Flare – previous experience with this program is not required.

Requirements:



Benefits:

At our Houston office, you can take advantage of our great training programs and facility amenities, including an onsite dining facility offering complimentary breakfast and lunch, and an onsite medical center. We also offer a wide variety of sports and social leagues to participate in after work, along with volunteering initiatives through our Associate Foundation.

Reynolds and Reynolds promotes a healthy lifestyle by providing a non-smoking environment. Reynolds and Reynolds is an equal opportunity employer."
,,,,https://www.linkedin.com/jobs/view/intern-software-engineering-pss-at-federal-signal-corporation-4173898891?position=17&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=13mgRE51kFl8QYeGRrOlHg%3D%3D,"Federal Signal is looking to hire for our 2025 Summer Internship Program!

Those hired for the program will work from May 19, 2025 through August 8, 2025.

We are looking for students that are pursuing a 4-yr degree in Software Engineering.



Engineering - Student pursuing a bachelor’s degree in software engineering.











Federal Signal in University Park is a leading manufacturer and supplier of comprehensive systems and products used to protect people and property. Our products and integrated solutions include systems for campus and community alerting, emergency vehicles, first responder interoperable communications, industrial communications, and command and municipal networked security. Specific products include: lightbars and sirens, public warning sirens and public safety software.

Federal Signal Corporation (NYSE: FSS) builds and delivers equipment of unmatched quality that moves material, cleans infrastructure, and protects the communities where we work and live. Founded in 1901, Federal Signal is a leading global designer and manufacturer of products and total solutions that serve municipal, governmental, industrial and commercial customers. Headquartered in Downers Grove, IL, with manufacturing facilities worldwide, the Company operates two groups: Environmental Solutions and Safety and Security Systems. For more information on Federal Signal, visit: www.federalsignal.com

The Company is an equal opportunity employer. Qualified applicants will not be discriminated against on the basis of, and will receive consideration for employment without regard to, race, color, religion, national origin, sex, sexual orientation, gender identity, age, disability, genetic information, status as a protected veteran, or any other protected category, characteristic, or trait under applicable law. If you require reasonable accommodation in the application process, contact Human Resources at [email]. All other applications must be submitted online."
,,,,https://www.linkedin.com/jobs/view/software-management-information-systems-intern-summer-2025-at-retensa-employee-retention-4149195869?position=18&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=o3jq6t98sBZ%2BURho1gQIWA%3D%3D,"Software Management Information Systems Intern (Product Management, NYC): Summer 2025

What You Will Do: Retensa’s Technology Interns will work in a fast-paced and forward-thinking environment to assist in the design, architecture, and deployment of cloud-based Software as a Service applications, new websites and mobile application programs. While gaining true hands-on experience, you will engage in real-world cross-functional technology problem solving from the ground up. In addition, the internship provides insight on innovative solutions to help us respond to changing markets with speed and flexibility.

.

The internship is for focused individuals with previous software skills desiring real-world experience to expand your knowledge and develop your career in a short period of time.

_________________________________________________________________________________________________________________________________________

Who We Are: Retensa is internationally recognized as a thought leader by ABC News, , the , , and the as a leader and innovator of Employee Retention Strategies and Workforce Technology. Retensa provides talent management solutions to mid-size and large firms in 56 countries and 18 languages with a mission of creating workplaces where every employee is engaged by what they do and inspired by who they work for. Retensa helps employers reduce staff turnover, improve morale, and mine HR data for predictive analytics.

What Our Customers Say: Retensa Reviews 2025 - Details, Pricing, & Features | G2

What We Believe: Retensa views internships as a way to enhance your career and personal growth while we achieve collaborative innovation. As an intern with us, you will be at the forefront of Management Consulting, Cloud Technology, and Rapid Application Development.

What You Are: Candidates should be hard working, enthusiastic, and resourceful Seniors or Graduate students in CS, CIS, Web Tech, IT, or MIS. Candidates must have experience in any TWO of the following:



: Strict Minimum 3.0 GPA. Prior web technology skills of any kind are Automation testing experience is





The ideal software engineering intern applicant should be proficient in English and possess good written and verbal communication skills. This person should be a strong team player with a positive attitude.

Time/Compensation: Minimum 24+ hours/week; Days/Week: 3-4. A stipend of $500-$1000 will be provided upon completion of the internship.

This is a remote stipend internship for approximately sixteen weeks. High-performing individuals have received a job offer for a paid position post-completion of their internship."
,,,,https://www.linkedin.com/jobs/view/video-experience-software-engineer-intern-global-streamingmedia-2025-summer-fall-bs-ms-at-bytedance-4182903401?position=19&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=ClEQyG74CG6%2FVc%2F8gB4nag%3D%3D,N/A
,,,,https://www.linkedin.com/jobs/view/intern-software-project-management-summer-2025-at-biom%C3%A9rieux-4181828027?position=20&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=MtQiNl1zGZ9%2FzTZ0CXvQCQ%3D%3D,"Description

Position Summary & Responsibilities:

This internship is anticipated to run from May - August 2025, working an average of 40 hours/week based in Salt Lake City. Relocation assistance is not available.

You will support a technical development team with an understanding of the project timelines and project plans. As a Project Manager, you are expected to work efficiently with the management and development to produce high quality software and system documentation. You will work on several efforts simultaneously. Your ability to work as part of a team, manage time effectively, think analytically, and communicate effectively will help you be successful in this role.






#biojobs

Please be aware that recruitment related scams are on the rise. Fraudulent job postings are being placed on other websites, and individuals posing as bioMérieux Talent Acquisition team members are reaching out via email or text message in an attempt to collect your personal and confidential information. In some cases, these scammers are also conducting bogus interviews prior to extending fraudulent offers of employment. Beware of individuals reaching out using general phone numbers and non-bioMerieux email domains (i.e. Hotmail.com, Gmail.com, Yahoo.com, etc.). If you are concerned that an interview experience or offer of employment might be a scam, please make sure you are searching for the posting on our careers site https://careers.biomerieux.com/ or contact us at [email protected].

BioMérieux Inc. and its affiliates are Equal Opportunity/Affirmative Action Employers. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, age, protected veteran or disabled status, or genetic information. Please be advised that the receipt of satisfactory responses to reference requests and the provision of satisfactory proof of an applicant’s identity and legal authorization to work in the United States are required of all new hires. Any misrepresentation, falsification, or material omission may result in the failure to receive an offer, the retraction of an offer, or if already hired, dismissal. If you are a qualified individual with a disability, you may request a reasonable accommodation in BioMérieux’s or its affiliates’ application process by contacting us via telephone at [phone], by email at [email protected], or by dialing 711 for access to Telecommunications Relay Services (TRS).
Show more"
,,,,https://www.linkedin.com/jobs/view/software-marketing-intern-at-assa-abloy-group-4181858388?position=21&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=4ZvTUrbq5eplsn8GpeonsA%3D%3D,"Job Summary

We are looking for a motivated and enthusiastic Software Marketing Intern to join our dynamic Marketing team. As a Software Marketing Intern, you will be integrated into the day-to-day activities of the Marketing team. This is an excellent opportunity to learn and gain hands-on experience in the field of Marketing.




Education and Experience Profile



The above information on this description has been designed to indicate the general nature and level of work performed by employees within this job/classification. It is not designed to contain or be interpreted as a comprehensive inventory of all duties, responsibilities, and qualifications required of employees assigned to this job.

ASSA ABLOY is an Equal Employment Opportunity employer.



Our people have made us the global leader in access solutions. In return, we open doors for them wherever they go. With nearly 61,000 colleagues in more than 70 different countries, we help billions of people experience a more open world. Our innovations make all sorts of spaces – physical and virtual – safer, more secure, and easier to access.

As an employer, we value results – not titles, or backgrounds. We empower our people to build their career around their aspirations and our ambitions – supporting them with regular feedback, training, and development opportunities. Our colleagues think broadly about where they can make the most impact, and we encourage them to grow their role locally, regionally, or even internationally.

As we welcome new people on board, it’s important to us to have diverse, inclusive teams, and we value different perspectives and experiences."
,,,,https://www.linkedin.com/jobs/view/scientific-software-development-intern-coarse-grained-modeling-of-lipid-nanoparticles-at-schr%C3%B6dinger-4174195220?position=22&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=lSvU2E%2Bg4o00qSt6vbMs6A%3D%3D,"Schrödinger seeks a Scientific Software Development Intern for Coarse-Grained Modeling of Lipid Nanoparticles (MD) to join us in our mission to improve human health and quality of life by developing and applying advanced computational methods.

As a member of our Desmond team, you’ll help develop prototypes for and apply our suite of tools for simulating and computationally characterizing lipid nanoparticles to aid in the development of formulations for new therapeutics. Your experience with computational chemistry, particularly coarse-grained simulation techniques will help you make key contributions to advancements the solutions that we provide to the pharmaceutical industry.















Schrödinger understands it’s people that make a company great. Because of this, we’re prepared to offer a competitive salary and a wide range of benefits. We have catered meals in the office and a company culture that is relaxed but engaged. Our Office Management team also plans a myriad of fun company-wide events. Schrödinger is honored to have been included in Newsweek's list of America's 100 Most Loved Workplaces.

. Actual compensation package is dependent on a number of factors, including, for example, experience, education, degrees held, market data, and business needs. If you have any questions regarding the compensation for this role, do not hesitate to reach out to a member of our Strategic Growth team.

Sound exciting? Apply today and join us!"
,,,,https://www.linkedin.com/jobs/view/r-d-network-test-software-intern-at-keysight-technologies-4165623876?position=23&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=8rYIdP409%2BS%2BP2Zd7HFALQ%3D%3D,N/A
,,,,https://www.linkedin.com/jobs/view/vehicle-control-software-intern-at-hyundai-america-technical-center-inc-hatci-4143057489?position=24&pageNum=0&refId=tvbCSK5k6Wu%2BpuBc2yiD0Q%3D%3D&trackingId=g%2FrqR1i5pEKV%2FJ89rpoMXg%3D%3D,Work closely with project engineers to develop vehicle motion control and state estimation features
